particles/abilities/rupture_burst.vpcf_c CRC:0068063933 size:2202
particles/econ/items/phantom_assassin/pa_ti8_immortal_head/pa_ti8_immortal_dagger_debuff_d.vpcf_c CRC:00a61f4b4c size:1669
particles/econ/items/phantom_assassin/pa_ti8_immortal_head/pa_ti8_immortal_dagger_debuff_embers.vpcf_c CRC:000075ea60 size:1922
particles/econ/items/phantom_assassin/pa_ti8_immortal_head/pa_ti8_immortal_dagger_debuff_embers_arcana.vpcf_c CRC:00bc63dd33 size:1938
particles/econ/items/phantom_assassin/pa_ti8_immortal_head/pa_ti8_immortal_head_ambient.vpcf_c CRC:00f004dfd5 size:2645
particles/econ/items/phantom_assassin/pa_ti8_immortal_head/pa_ti8_immortal_head_ambient_beam_a.vpcf_c CRC:0033e954f3 size:2000
particles/econ/items/phantom_assassin/pa_ti8_immortal_head/pa_ti8_immortal_head_ambient_beam_b.vpcf_c CRC:00ec7d5032 size:2043
particles/econ/items/phantom_assassin/pa_ti8_immortal_head/pa_ti8_immortal_head_ambient_dark.vpcf_c CRC:00058554b0 size:1620
particles/econ/items/phantom_assassin/pa_ti8_immortal_head/pa_ti8_immortal_head_ambient_dark_top.vpcf_c CRC:001a08973c size:1243
particles/econ/items/phantom_assassin/pa_ti8_immortal_head/pa_ti8_immortal_head_ambient_embers.vpcf_c CRC:0047785113 size:2171
particles/econ/items/phantom_assassin/pa_ti8_immortal_head/pa_ti8_immortal_head_ambient_embers_b.vpcf_c CRC:00618ceba6 size:2191
particles/econ/items/phantom_assassin/pa_ti8_immortal_head/pa_ti8_immortal_head_ambient_flame.vpcf_c CRC:00a06b5c29 size:2203
particles/econ/items/phantom_assassin/pa_ti8_immortal_head/pa_ti8_immortal_head_ambient_flame_b.vpcf_c CRC:00fdf1c572 size:1794
particles/econ/items/phantom_assassin/pa_ti8_immortal_head/pa_ti8_immortal_head_ambient_flame_c.vpcf_c CRC:00411ceec9 size:1787
particles/econ/items/phantom_assassin/pa_ti8_immortal_head/pa_ti8_immortal_head_ambient_front_beam_a.vpcf_c CRC:0094d9a59b size:2340
particles/econ/items/phantom_assassin/pa_ti8_immortal_head/pa_ti8_immortal_head_ambient_lines.vpcf_c CRC:0038285b62 size:1821
particles/econ/items/phantom_assassin/pa_ti8_immortal_head/pa_ti8_immortal_head_ambient_sparks.vpcf_c CRC:008ef8f01d size:2067
particles/econ/items/phantom_assassin/pa_ti8_immortal_head/pa_ti8_immortal_stifling_dagger.vpcf_c CRC:00282b82e5 size:2458
particles/econ/items/phantom_assassin/pa_ti8_immortal_head/pa_ti8_immortal_stifling_dagger_arcana_combined.vpcf_c CRC:007a5995eb size:1322
particles/econ/items/phantom_assassin/pa_ti8_immortal_head/pa_ti8_immortal_stifling_dagger_dark.vpcf_c CRC:00e718f79c size:1708
particles/econ/items/phantom_assassin/pa_ti8_immortal_head/pa_ti8_immortal_stifling_dagger_embers.vpcf_c CRC:00d38b216c size:2101
particles/econ/items/phantom_assassin/pa_ti8_immortal_head/pa_ti8_immortal_stifling_dagger_explosion.vpcf_c CRC:007546261a size:2246
particles/econ/items/phantom_assassin/pa_ti8_immortal_head/pa_ti8_immortal_stifling_dagger_explosion_flash.vpcf_c CRC:00a51dd84d size:1849
particles/econ/items/phantom_assassin/pa_ti8_immortal_head/pa_ti8_immortal_stifling_dagger_explosion_points.vpcf_c CRC:0070df8701 size:1953
particles/econ/items/phantom_assassin/pa_ti8_immortal_head/pa_ti8_immortal_stifling_dagger_explosion_points_b.vpcf_c CRC:00c018180c size:1791
particles/econ/items/phantom_assassin/pa_ti8_immortal_head/pa_ti8_immortal_stifling_dagger_flare.vpcf_c CRC:00885b354a size:1986
particles/econ/items/phantom_assassin/pa_ti8_immortal_head/pa_ti8_immortal_stifling_dagger_fleks.vpcf_c CRC:0072edd7a5 size:1667
particles/econ/items/phantom_assassin/pa_ti8_immortal_head/pa_ti8_immortal_stifling_dagger_glow.vpcf_c CRC:007d2315eb size:1805
particles/econ/items/phantom_assassin/pa_ti8_immortal_head/pa_ti8_immortal_stifling_dagger_launch.vpcf_c CRC:006cb31b59 size:1698
particles/econ/items/phantom_assassin/pa_ti8_immortal_head/pa_ti8_immortal_stifling_dagger_model.vpcf_c CRC:00515b71c0 size:3478
particles/econ/items/phantom_assassin/pa_ti8_immortal_head/pa_ti8_immortal_stifling_dagger_smoke.vpcf_c CRC:00ce218f9a size:1862
particles/econ/items/phantom_assassin/pa_ti8_immortal_head/pa_ti8_immortal_stifling_dagger_sparks.vpcf_c CRC:0035805607 size:1862
particles/econ/items/phantom_assassin/pa_ti8_immortal_head/pa_ti8_immortal_stifling_dagger_trail.vpcf_c CRC:007c597836 size:2014
particles/econ/items/phantom_assassin/pa_ti8_immortal_head/pa_ti8_immortal_stifling_dagger_trail_dark.vpcf_c CRC:00e398f432 size:1985
particles/econ/items/phantom_assassin/pa_ti8_immortal_head/pa_ti8_immortal_stifling_dagger_twirl.vpcf_c CRC:0095e3a33e size:2318
particles/econ/items/phantom_assassin/pa_ti8_immortal_head/pa_ti8_immortal_stifling_dagger_twirl_b.vpcf_c CRC:00a968d1d2 size:2319
particles/econ/items/phantom_assassin/phantom_assassin_arcana_elder_smith/pa_arcana_attack_blink.vpcf_c CRC:00ad4adb2d size:1590
particles/econ/items/phantom_assassin/phantom_assassin_arcana_elder_smith/pa_arcana_attack_blink_blur.vpcf_c CRC:00a036bb3b size:2383
particles/econ/items/phantom_assassin/phantom_assassin_arcana_elder_smith/pa_arcana_attack_blink_blur_base.vpcf_c CRC:00391dbaeb size:2031
particles/econ/items/phantom_assassin/phantom_assassin_arcana_elder_smith/pa_arcana_attack_blink_blur_baseb.vpcf_c CRC:0006663164 size:2034
particles/econ/items/phantom_assassin/phantom_assassin_arcana_elder_smith/pa_arcana_attack_blink_blur_baseb2.vpcf_c CRC:005a20a5f3 size:2053
particles/econ/items/phantom_assassin/phantom_assassin_arcana_elder_smith/pa_arcana_attack_blink_blur_basec.vpcf_c CRC:00d849c18d size:2076
particles/econ/items/phantom_assassin/phantom_assassin_arcana_elder_smith/pa_arcana_attack_blink_blur_glow.vpcf_c CRC:0055c956a4 size:1817
particles/econ/items/phantom_assassin/phantom_assassin_arcana_elder_smith/pa_arcana_attack_blink_blur_glowb.vpcf_c CRC:001db6dd80 size:1895
particles/econ/items/phantom_assassin/phantom_assassin_arcana_elder_smith/pa_arcana_attack_blink_blur_glowb2.vpcf_c CRC:004d546239 size:1898
particles/econ/items/phantom_assassin/phantom_assassin_arcana_elder_smith/pa_arcana_attack_blink_blur_glowc.vpcf_c CRC:0092ee3abd size:1866
particles/econ/items/phantom_assassin/phantom_assassin_arcana_elder_smith/pa_arcana_attack_blink_blurb.vpcf_c CRC:000941a26d size:2630
particles/econ/items/phantom_assassin/phantom_assassin_arcana_elder_smith/pa_arcana_attack_blink_blurb2.vpcf_c CRC:003d1c28f7 size:2488
particles/econ/items/phantom_assassin/phantom_assassin_arcana_elder_smith/pa_arcana_attack_blink_blurc.vpcf_c CRC:004a4370cc size:2588
particles/econ/items/phantom_assassin/phantom_assassin_arcana_elder_smith/pa_arcana_attack_blink_model.vpcf_c CRC:0034562a8d size:1328
particles/econ/items/phantom_assassin/phantom_assassin_arcana_elder_smith/pa_arcana_attack_blink_modelb.vpcf_c CRC:00198afefa size:1333
particles/econ/items/phantom_assassin/phantom_assassin_arcana_elder_smith/pa_arcana_attack_blink_modelb_2.vpcf_c CRC:00fb45f77d size:1499
particles/econ/items/phantom_assassin/phantom_assassin_arcana_elder_smith/pa_arcana_attack_blink_modelb_3.vpcf_c CRC:0034eab045 size:1693
particles/econ/items/phantom_assassin/phantom_assassin_arcana_elder_smith/pa_arcana_attack_blink_modelc.vpcf_c CRC:0066611b50 size:1331
particles/econ/items/phantom_assassin/phantom_assassin_arcana_elder_smith/pa_arcana_attack_blinkb.vpcf_c CRC:0070972881 size:1606
particles/econ/items/phantom_assassin/phantom_assassin_arcana_elder_smith/pa_arcana_attack_blinkc.vpcf_c CRC:00fb29535a size:1419
particles/econ/items/phantom_assassin/phantom_assassin_arcana_elder_smith/pa_arcana_attack_crit.vpcf_c CRC:001bc30366 size:1437
particles/econ/items/phantom_assassin/phantom_assassin_arcana_elder_smith/pa_arcana_attack_crit_blur.vpcf_c CRC:0071b44160 size:2374
particles/econ/items/phantom_assassin/phantom_assassin_arcana_elder_smith/pa_arcana_attack_crit_blur_base.vpcf_c CRC:00faadc998 size:2039
particles/econ/items/phantom_assassin/phantom_assassin_arcana_elder_smith/pa_arcana_attack_crit_blur_steam.vpcf_c CRC:0079dfcdaf size:1813
particles/econ/items/phantom_assassin/phantom_assassin_arcana_elder_smith/pa_arcana_blade.vpcf_c CRC:0056245b64 size:1329
particles/econ/items/phantom_assassin/phantom_assassin_arcana_elder_smith/pa_arcana_blade_a.vpcf_c CRC:00f85ed6af size:2533
particles/econ/items/phantom_assassin/phantom_assassin_arcana_elder_smith/pa_arcana_blade_ambient_a.vpcf_c CRC:00a6290213 size:1396
particles/econ/items/phantom_assassin/phantom_assassin_arcana_elder_smith/pa_arcana_blade_ambient_b.vpcf_c CRC:0033ff1da3 size:1395
particles/econ/items/phantom_assassin/phantom_assassin_arcana_elder_smith/pa_arcana_blade_b.vpcf_c CRC:00785210bb size:2160
particles/econ/items/phantom_assassin/phantom_assassin_arcana_elder_smith/pa_arcana_blade_c.vpcf_c CRC:0055a870dd size:1748
particles/econ/items/phantom_assassin/phantom_assassin_arcana_elder_smith/pa_arcana_blade_d.vpcf_c CRC:00ea75018e size:2190
particles/econ/items/phantom_assassin/phantom_assassin_arcana_elder_smith/pa_arcana_blade_d_fire.vpcf_c CRC:00b3d59c4d size:2394
particles/econ/items/phantom_assassin/phantom_assassin_arcana_elder_smith/pa_arcana_blade_e.vpcf_c CRC:0083773deb size:2220
particles/econ/items/phantom_assassin/phantom_assassin_arcana_elder_smith/pa_arcana_blade_f.vpcf_c CRC:00622faf59 size:1935
particles/econ/items/phantom_assassin/phantom_assassin_arcana_elder_smith/pa_arcana_blade_g.vpcf_c CRC:00659c80b5 size:1772
particles/econ/items/phantom_assassin/phantom_assassin_arcana_elder_smith/pa_arcana_blade_null.vpcf_c CRC:0058fa36bc size:841
particles/econ/items/phantom_assassin/phantom_assassin_arcana_elder_smith/pa_arcana_death.vpcf_c CRC:003bed70cd size:988
particles/econ/items/phantom_assassin/phantom_assassin_arcana_elder_smith/pa_arcana_death_black_steam.vpcf_c CRC:0082eececf size:1830
particles/econ/items/phantom_assassin/phantom_assassin_arcana_elder_smith/pa_arcana_death_elec.vpcf_c CRC:00daa0f703 size:1809
particles/econ/items/phantom_assassin/phantom_assassin_arcana_elder_smith/pa_arcana_death_elec_long.vpcf_c CRC:0073df8c44 size:1882
particles/econ/items/phantom_assassin/phantom_assassin_arcana_elder_smith/pa_arcana_death_flek.vpcf_c CRC:00a6d07b0e size:1943
particles/econ/items/phantom_assassin/phantom_assassin_arcana_elder_smith/pa_arcana_death_glow.vpcf_c CRC:00f040a951 size:1796
particles/econ/items/phantom_assassin/phantom_assassin_arcana_elder_smith/pa_arcana_death_hole.vpcf_c CRC:008db40070 size:2266
particles/econ/items/phantom_assassin/phantom_assassin_arcana_elder_smith/pa_arcana_death_lines.vpcf_c CRC:008096b902 size:2527
particles/econ/items/phantom_assassin/phantom_assassin_arcana_elder_smith/pa_arcana_death_plasma.vpcf_c CRC:00e5b15436 size:1807
particles/econ/items/phantom_assassin/phantom_assassin_arcana_elder_smith/pa_arcana_death_streak.vpcf_c CRC:001505b6ec size:1775
particles/econ/items/phantom_assassin/phantom_assassin_arcana_elder_smith/pa_arcana_death_warp.vpcf_c CRC:0086b8347d size:1318
particles/econ/items/phantom_assassin/phantom_assassin_arcana_elder_smith/pa_arcana_elder_ambient.vpcf_c CRC:00f00dd146 size:1938
particles/econ/items/phantom_assassin/phantom_assassin_arcana_elder_smith/pa_arcana_elder_ambient_glowtrail.vpcf_c CRC:00ba66e338 size:2202
particles/econ/items/phantom_assassin/phantom_assassin_arcana_elder_smith/pa_arcana_elder_ambient_skined.vpcf_c CRC:003cda9222 size:2134
particles/econ/items/phantom_assassin/phantom_assassin_arcana_elder_smith/pa_arcana_elder_ambient_skined_b.vpcf_c CRC:00c4ac56db size:2042
particles/econ/items/phantom_assassin/phantom_assassin_arcana_elder_smith/pa_arcana_elder_ambient_skined_test.vpcf_c CRC:0096099dee size:1413
particles/econ/items/phantom_assassin/phantom_assassin_arcana_elder_smith/pa_arcana_elder_eyes_glow_b.vpcf_c CRC:004ba02b98 size:1568
particles/econ/items/phantom_assassin/phantom_assassin_arcana_elder_smith/pa_arcana_elder_eyes_glow_d.vpcf_c CRC:00c5c72dbb size:1406
particles/econ/items/phantom_assassin/phantom_assassin_arcana_elder_smith/pa_arcana_elder_eyes_l.vpcf_c CRC:00ceb1ffe0 size:2461
particles/econ/items/phantom_assassin/phantom_assassin_arcana_elder_smith/pa_arcana_elder_eyes_r.vpcf_c CRC:00d6d683c7 size:2467
particles/econ/items/phantom_assassin/phantom_assassin_arcana_elder_smith/pa_arcana_elder_eyes_trail.vpcf_c CRC:0070d82e54 size:2025
particles/econ/items/phantom_assassin/phantom_assassin_arcana_elder_smith/pa_arcana_elder_eyes_trail_b.vpcf_c CRC:004cb73616 size:1578
particles/econ/items/phantom_assassin/phantom_assassin_arcana_elder_smith/pa_arcana_elder_hand_l.vpcf_c CRC:00bc1cbb5c size:1342
particles/econ/items/phantom_assassin/phantom_assassin_arcana_elder_smith/pa_arcana_elder_hand_r.vpcf_c CRC:00d84beab9 size:1348
particles/econ/items/phantom_assassin/phantom_assassin_arcana_elder_smith/pa_arcana_elder_legs_l.vpcf_c CRC:00df81ad81 size:1321
particles/econ/items/phantom_assassin/phantom_assassin_arcana_elder_smith/pa_arcana_elder_legs_r.vpcf_c CRC:00ec9e9e45 size:1364
particles/econ/items/phantom_assassin/phantom_assassin_arcana_elder_smith/pa_arcana_elder_rope_fume.vpcf_c CRC:009d994750 size:1983
particles/econ/items/phantom_assassin/phantom_assassin_arcana_elder_smith/pa_arcana_elder_rope_fume_glow.vpcf_c CRC:009807d635 size:2143
particles/econ/items/phantom_assassin/phantom_assassin_arcana_elder_smith/pa_arcana_elder_trail_rope.vpcf_c CRC:0031882900 size:3009
particles/econ/items/phantom_assassin/phantom_assassin_arcana_elder_smith/pa_arcana_elder_trail_rope_hands.vpcf_c CRC:00df2e4297 size:2993
particles/econ/items/phantom_assassin/phantom_assassin_arcana_elder_smith/pa_arcana_elder_trail_rope_hands_right.vpcf_c CRC:00e51436c9 size:3022
particles/econ/items/phantom_assassin/phantom_assassin_arcana_elder_smith/pa_arcana_elder_trail_rope_right.vpcf_c CRC:006920e88e size:2958
particles/econ/items/phantom_assassin/phantom_assassin_arcana_elder_smith/pa_arcana_event_glitch.vpcf_c CRC:000b4793bb size:2556
particles/econ/items/phantom_assassin/phantom_assassin_arcana_elder_smith/pa_arcana_event_glitch_load.vpcf_c CRC:00323296e1 size:2522
particles/econ/items/phantom_assassin/phantom_assassin_arcana_elder_smith/pa_arcana_gravemarker.vpcf_c CRC:0054bb7722 size:1760
particles/econ/items/phantom_assassin/phantom_assassin_arcana_elder_smith/pa_arcana_gravemarker_amb_a.vpcf_c CRC:00dc02a78d size:1858
particles/econ/items/phantom_assassin/phantom_assassin_arcana_elder_smith/pa_arcana_gravemarker_amb_b.vpcf_c CRC:008b353121 size:2393
particles/econ/items/phantom_assassin/phantom_assassin_arcana_elder_smith/pa_arcana_gravemarker_c.vpcf_c CRC:000b563c52 size:1914
particles/econ/items/phantom_assassin/phantom_assassin_arcana_elder_smith/pa_arcana_gravemarker_lvl1.vpcf_c CRC:00a81c3cff size:1864
particles/econ/items/phantom_assassin/phantom_assassin_arcana_elder_smith/pa_arcana_gravemarker_lvl2.vpcf_c CRC:000b3e11ad size:1872
particles/econ/items/phantom_assassin/phantom_assassin_arcana_elder_smith/pa_arcana_gravemarker_lvl3.vpcf_c CRC:00d5b1535b size:2014
particles/econ/items/phantom_assassin/phantom_assassin_arcana_elder_smith/pa_arcana_loadout.vpcf_c CRC:006e3b8592 size:1824
particles/econ/items/phantom_assassin/phantom_assassin_arcana_elder_smith/pa_arcana_loadout_ps_disk_start.vpcf_c CRC:0008321e10 size:2099
particles/econ/items/phantom_assassin/phantom_assassin_arcana_elder_smith/pa_arcana_phantom_strike_disk_core.vpcf_c CRC:0033ff85e2 size:1452
particles/econ/items/phantom_assassin/phantom_assassin_arcana_elder_smith/pa_arcana_phantom_strike_disk_end.vpcf_c CRC:00b9a66b87 size:2262
particles/econ/items/phantom_assassin/phantom_assassin_arcana_elder_smith/pa_arcana_phantom_strike_disk_lines.vpcf_c CRC:009b8d03b1 size:1879
particles/econ/items/phantom_assassin/phantom_assassin_arcana_elder_smith/pa_arcana_phantom_strike_disk_lines_end.vpcf_c CRC:00521dd5bd size:1850
particles/econ/items/phantom_assassin/phantom_assassin_arcana_elder_smith/pa_arcana_phantom_strike_disk_ring.vpcf_c CRC:00f5ef0f0e size:1957
particles/econ/items/phantom_assassin/phantom_assassin_arcana_elder_smith/pa_arcana_phantom_strike_disk_ring_black_end.vpcf_c CRC:00986bc264 size:1815
particles/econ/items/phantom_assassin/phantom_assassin_arcana_elder_smith/pa_arcana_phantom_strike_disk_ring_black_start.vpcf_c CRC:00b58a52c6 size:1891
particles/econ/items/phantom_assassin/phantom_assassin_arcana_elder_smith/pa_arcana_phantom_strike_disk_start.vpcf_c CRC:00ef31aef8 size:2275
particles/econ/items/phantom_assassin/phantom_assassin_arcana_elder_smith/pa_arcana_phantom_strike_disk_steam.vpcf_c CRC:009b0a0038 size:1774
particles/econ/items/phantom_assassin/phantom_assassin_arcana_elder_smith/pa_arcana_phantom_strike_disk_steam_end.vpcf_c CRC:00b6954c2b size:1744
particles/econ/items/phantom_assassin/phantom_assassin_arcana_elder_smith/pa_arcana_phantom_strike_dust_start.vpcf_c CRC:00d7a49cfe size:1702
particles/econ/items/phantom_assassin/phantom_assassin_arcana_elder_smith/pa_arcana_phantom_strike_end.vpcf_c CRC:007f136582 size:1921
particles/econ/items/phantom_assassin/phantom_assassin_arcana_elder_smith/pa_arcana_phantom_strike_end_dash.vpcf_c CRC:00bb0fca55 size:2336
particles/econ/items/phantom_assassin/phantom_assassin_arcana_elder_smith/pa_arcana_phantom_strike_flare.vpcf_c CRC:0000739f02 size:1693
particles/econ/items/phantom_assassin/phantom_assassin_arcana_elder_smith/pa_arcana_phantom_strike_flare_end.vpcf_c CRC:009e1de6c8 size:1673
particles/econ/items/phantom_assassin/phantom_assassin_arcana_elder_smith/pa_arcana_phantom_strike_flash_start.vpcf_c CRC:00168c9715 size:1819
particles/econ/items/phantom_assassin/phantom_assassin_arcana_elder_smith/pa_arcana_phantom_strike_flek.vpcf_c CRC:00b9a67a9e size:1840
particles/econ/items/phantom_assassin/phantom_assassin_arcana_elder_smith/pa_arcana_phantom_strike_flek_end.vpcf_c CRC:00a7b7eed7 size:1834
particles/econ/items/phantom_assassin/phantom_assassin_arcana_elder_smith/pa_arcana_phantom_strike_start.vpcf_c CRC:00c08effa7 size:1761
particles/econ/items/phantom_assassin/phantom_assassin_arcana_elder_smith/pa_arcana_phantom_strike_steam.vpcf_c CRC:002302c06e size:1877
particles/econ/items/phantom_assassin/phantom_assassin_arcana_elder_smith/pa_arcana_phantom_strike_streak.vpcf_c CRC:0081c86a12 size:1676
particles/econ/items/phantom_assassin/phantom_assassin_arcana_elder_smith/pa_arcana_phantom_strike_streak_end.vpcf_c CRC:00c15cebf7 size:1654
particles/econ/items/phantom_assassin/phantom_assassin_arcana_elder_smith/pa_arcana_phantom_strike_warp.vpcf_c CRC:00b8da28f6 size:1565
particles/econ/items/phantom_assassin/phantom_assassin_arcana_elder_smith/pa_arcana_screen_blood_splatter.vpcf_c CRC:0009a600fa size:1311
particles/econ/items/phantom_assassin/phantom_assassin_arcana_elder_smith/pa_arcana_screen_blood_splatter_b.vpcf_c CRC:00838fc0ca size:3468
particles/econ/items/phantom_assassin/phantom_assassin_arcana_elder_smith/pa_arcana_screen_blood_splatter_b_lv.vpcf_c CRC:00128e9278 size:3169
particles/econ/items/phantom_assassin/phantom_assassin_arcana_elder_smith/pa_arcana_tombstone.vpcf_c CRC:0053bcd89f size:952
particles/econ/items/phantom_assassin/phantom_assassin_arcana_elder_smith/phantom_assassin_arcana_attack_blur.vpcf_c CRC:001fd0c26e size:2352
particles/econ/items/phantom_assassin/phantom_assassin_arcana_elder_smith/phantom_assassin_arcana_attack_blur_b.vpcf_c CRC:0081a657e6 size:2364
particles/econ/items/phantom_assassin/phantom_assassin_arcana_elder_smith/phantom_assassin_arcana_attack_blur_c.vpcf_c CRC:00e4fd5232 size:1436
particles/econ/items/phantom_assassin/phantom_assassin_arcana_elder_smith/phantom_assassin_crit_arcana_impact_model.vpcf_c CRC:002f20b41b size:2384
